respondent_id,question_id,chosen_sugar_type,chosen_health_label,chosen_price,chose_sugar_free,chose_health_label,choice_value
204,q26,무설탕,건강라벨 없음,2000,1,0,2
205,q21,무설탕,건강라벨 있음,2500,1,1,1
205,q22,무설탕,건강라벨 있음,2500,1,1,2
205,q23,무설탕,건강라벨 없음,2000,1,0,1
205,q25,무설탕,건강라벨 없음,2500,1,0,1
205,q26,무설탕,건강라벨 없음,2000,1,0,2
206,q21,무설탕,건강라벨 있음,2500,1,1,1
206,q22,무설탕,건강라벨 있음,2500,1,1,2
206,q23,무설탕,건강라벨 없음,2000,1,0,1
206,q24,일반당,건강라벨 있음,2000,0,1,1
206,q25,무설탕,건강라벨 없음,2500,1,0,1
206,q26,무설탕,건강라벨 없음,2000,1,0,2
207,q21,일반당,건강라벨 없음,2000,0,0,2
207,q22,무설탕,건강라벨 있음,2500,1,1,2
207,q23,무설탕,건강라벨 없음,2000,1,0,1
207,q24,일반당,건강라벨 있음,2000,0,1,1
207,q26,무설탕,건강라벨 없음,2000,1,0,2
208,q21,무설탕,건강라벨 있음,2500,1,1,1
208,q22,무설탕,건강라벨 있음,2500,1,1,2
208,q23,무설탕,건강라벨 없음,2000,1,0,1
208,q24,일반당,건강라벨 있음,2000,0,1,1
208,q25,무설탕,건강라벨 없음,2500,1,0,1
208,q26,무설탕,건강라벨 없음,2000,1,0,2
209,q21,무설탕,건강라벨 있음,2500,1,1,1
209,q22,무설탕,건강라벨 있음,2500,1,1,2
209,q23,무설탕,건강라벨 없음,2000,1,0,1
209,q24,일반당,건강라벨 있음,2000,0,1,1
209,q25,무설탕,건강라벨 없음,2500,1,0,1
209,q26,무설탕,건강라벨 없음,2000,1,0,2
210,q21,무설탕,건강라벨 있음,2500,1,1,1
210,q22,무설탕,건강라벨 있음,2500,1,1,2
210,q23,무설탕,건강라벨 없음,2000,1,0,1
210,q24,일반당,건강라벨 있음,2000,0,1,1
210,q25,무설탕,건강라벨 없음,2500,1,0,1
210,q26,일반당,건강라벨 있음,3000,0,1,1
211,q21,무설탕,건강라벨 있음,2500,1,1,1
211,q22,무설탕,건강라벨 있음,2500,1,1,2
211,q23,무설탕,건강라벨 있음,3000,1,1,2
211,q24,일반당,건강라벨 있음,2000,0,1,1
211,q25,무설탕,건강라벨 없음,2500,1,0,1
211,q26,무설탕,건강라벨 없음,2000,1,0,2
212,q21,무설탕,건강라벨 있음,2500,1,1,1
212,q22,일반당,건강라벨 없음,3000,0,0,1
212,q23,무설탕,건강라벨 있음,3000,1,1,2
212,q24,일반당,건강라벨 없음,2500,0,0,2
212,q25,일반당,건강라벨 있음,3000,0,1,2
212,q26,일반당,건강라벨 있음,3000,0,1,1
213,q21,무설탕,건강라벨 있음,2500,1,1,1
213,q22,무설탕,건강라벨 있음,2500,1,1,2
213,q23,무설탕,건강라벨 있음,3000,1,1,2
213,q24,일반당,건강라벨 있음,2000,0,1,1
213,q25,무설탕,건강라벨 없음,2500,1,0,1
213,q26,무설탕,건강라벨 없음,2000,1,0,2
215,q21,일반당,건강라벨 없음,2000,0,0,2
215,q22,일반당,건강라벨 없음,3000,0,0,1
215,q23,무설탕,건강라벨 없음,2000,1,0,1
215,q24,일반당,건강라벨 있음,2000,0,1,1
215,q25,무설탕,건강라벨 없음,2500,1,0,1
215,q26,무설탕,건강라벨 없음,2000,1,0,2
217,q26,무설탕,건강라벨 없음,2000,1,0,2
218,q21,일반당,건강라벨 없음,2000,0,0,2
218,q22,무설탕,건강라벨 있음,2500,1,1,2
218,q23,무설탕,건강라벨 있음,3000,1,1,2
218,q24,일반당,건강라벨 있음,2000,0,1,1
218,q25,일반당,건강라벨 있음,3000,0,1,2
218,q26,일반당,건강라벨 있음,3000,0,1,1
219,q21,무설탕,건강라벨 있음,2500,1,1,1
219,q22,무설탕,건강라벨 있음,2500,1,1,2
219,q23,무설탕,건강라벨 있음,3000,1,1,2
219,q24,일반당,건강라벨 있음,2000,0,1,1
219,q25,일반당,건강라벨 있음,3000,0,1,2
219,q26,일반당,건강라벨 있음,3000,0,1,1
220,q21,무설탕,건강라벨 있음,2500,1,1,1
220,q22,무설탕,건강라벨 있음,2500,1,1,2
220,q23,무설탕,건강라벨 있음,3000,1,1,2
220,q24,일반당,건강라벨 있음,2000,0,1,1
220,q25,무설탕,건강라벨 없음,2500,1,0,1
220,q26,무설탕,건강라벨 없음,2000,1,0,2
223,q21,무설탕,건강라벨 있음,2500,1,1,1
223,q22,무설탕,건강라벨 있음,2500,1,1,2
223,q23,무설탕,건강라벨 없음,2000,1,0,1
223,q24,일반당,건강라벨 있음,2000,0,1,1
223,q25,무설탕,건강라벨 없음,2500,1,0,1
223,q26,무설탕,건강라벨 없음,2000,1,0,2
224,q21,무설탕,건강라벨 있음,2500,1,1,1
224,q22,무설탕,건강라벨 있음,2500,1,1,2
224,q23,무설탕,건강라벨 없음,2000,1,0,1
224,q24,일반당,건강라벨 있음,2000,0,1,1
224,q25,무설탕,건강라벨 없음,2500,1,0,1
224,q26,일반당,건강라벨 있음,3000,0,1,1
225,q21,무설탕,건강라벨 있음,2500,1,1,1
225,q22,무설탕,건강라벨 있음,2500,1,1,2
225,q23,무설탕,건강라벨 없음,2000,1,0,1
225,q24,일반당,건강라벨 있음,2000,0,1,1
225,q25,무설탕,건강라벨 없음,2500,1,0,1
225,q26,무설탕,건강라벨 없음,2000,1,0,2
227,q21,일반당,건강라벨 없음,2000,0,0,2
227,q22,무설탕,건강라벨 있음,2500,1,1,2
227,q23,무설탕,건강라벨 없음,2000,1,0,1
227,q24,일반당,건강라벨 있음,2000,0,1,1
227,q25,무설탕,건강라벨 없음,2500,1,0,1
227,q26,무설탕,건강라벨 없음,2000,1,0,2
228,q21,무설탕,건강라벨 있음,2500,1,1,1
228,q22,무설탕,건강라벨 있음,2500,1,1,2
228,q23,무설탕,건강라벨 있음,3000,1,1,2
228,q24,일반당,건강라벨 있음,2000,0,1,1
228,q25,일반당,건강라벨 있음,3000,0,1,2
228,q26,일반당,건강라벨 있음,3000,0,1,1
229,q21,일반당,건강라벨 없음,2000,0,0,2
229,q22,무설탕,건강라벨 있음,2500,1,1,2
229,q23,무설탕,건강라벨 없음,2000,1,0,1
229,q24,일반당,건강라벨 있음,2000,0,1,1
229,q25,무설탕,건강라벨 없음,2500,1,0,1
229,q26,무설탕,건강라벨 없음,2000,1,0,2
230,q21,무설탕,건강라벨 있음,2500,1,1,1
230,q22,일반당,건강라벨 없음,3000,0,0,1
230,q23,무설탕,건강라벨 없음,2000,1,0,1
230,q24,일반당,건강라벨 있음,2000,0,1,1
230,q25,무설탕,건강라벨 없음,2500,1,0,1
230,q26,무설탕,건강라벨 없음,2000,1,0,2
231,q21,무설탕,건강라벨 있음,2500,1,1,1
231,q22,무설탕,건강라벨 있음,2500,1,1,2
231,q23,무설탕,건강라벨 있음,3000,1,1,2
231,q24,일반당,건강라벨 있음,2000,0,1,1
231,q25,무설탕,건강라벨 없음,2500,1,0,1
231,q26,일반당,건강라벨 있음,3000,0,1,1
232,q21,무설탕,건강라벨 있음,2500,1,1,1
232,q22,무설탕,건강라벨 있음,2500,1,1,2
232,q23,무설탕,건강라벨 없음,2000,1,0,1
232,q25,무설탕,건강라벨 없음,2500,1,0,1
232,q26,무설탕,건강라벨 없음,2000,1,0,2
233,q21,일반당,건강라벨 없음,2000,0,0,2
233,q22,무설탕,건강라벨 있음,2500,1,1,2
233,q23,무설탕,건강라벨 없음,2000,1,0,1
233,q24,일반당,건강라벨 있음,2000,0,1,1
233,q25,무설탕,건강라벨 없음,2500,1,0,1
233,q26,무설탕,건강라벨 없음,2000,1,0,2
234,q21,무설탕,건강라벨 있음,2500,1,1,1
234,q22,무설탕,건강라벨 있음,2500,1,1,2
234,q23,무설탕,건강라벨 없음,2000,1,0,1
234,q24,일반당,건강라벨 있음,2000,0,1,1
234,q25,무설탕,건강라벨 없음,2500,1,0,1
234,q26,무설탕,건강라벨 없음,2000,1,0,2
235,q21,무설탕,건강라벨 있음,2500,1,1,1
235,q22,무설탕,건강라벨 있음,2500,1,1,2
235,q23,무설탕,건강라벨 없음,2000,1,0,1
235,q24,일반당,건강라벨 있음,2000,0,1,1
235,q25,무설탕,건강라벨 없음,2500,1,0,1
235,q26,무설탕,건강라벨 없음,2000,1,0,2
236,q21,무설탕,건강라벨 있음,2500,1,1,1
236,q22,일반당,건강라벨 없음,3000,0,0,1
236,q23,무설탕,건강라벨 없음,2000,1,0,1
236,q24,일반당,건강라벨 없음,2500,0,0,2
236,q25,무설탕,건강라벨 없음,2500,1,0,1
236,q26,일반당,건강라벨 있음,3000,0,1,1
237,q21,무설탕,건강라벨 있음,2500,1,1,1
237,q22,무설탕,건강라벨 있음,2500,1,1,2
237,q23,무설탕,건강라벨 있음,3000,1,1,2
237,q24,일반당,건강라벨 있음,2000,0,1,1
237,q25,무설탕,건강라벨 없음,2500,1,0,1
237,q26,일반당,건강라벨 있음,3000,0,1,1
238,q21,무설탕,건강라벨 있음,2500,1,1,1
238,q22,무설탕,건강라벨 있음,2500,1,1,2
238,q23,무설탕,건강라벨 있음,3000,1,1,2
238,q24,일반당,건강라벨 있음,2000,0,1,1
238,q25,무설탕,건강라벨 없음,2500,1,0,1
238,q26,무설탕,건강라벨 없음,2000,1,0,2
239,q21,무설탕,건강라벨 있음,2500,1,1,1
239,q22,무설탕,건강라벨 있음,2500,1,1,2
239,q23,무설탕,건강라벨 있음,3000,1,1,2
239,q24,일반당,건강라벨 있음,2000,0,1,1
239,q26,무설탕,건강라벨 없음,2000,1,0,2
241,q21,무설탕,건강라벨 있음,2500,1,1,1
241,q22,무설탕,건강라벨 있음,2500,1,1,2
241,q23,무설탕,건강라벨 있음,3000,1,1,2
241,q24,일반당,건강라벨 있음,2000,0,1,1
241,q25,무설탕,건강라벨 없음,2500,1,0,1
241,q26,무설탕,건강라벨 없음,2000,1,0,2
242,q21,무설탕,건강라벨 있음,2500,1,1,1
242,q22,무설탕,건강라벨 있음,2500,1,1,2
242,q23,무설탕,건강라벨 없음,2000,1,0,1
242,q24,일반당,건강라벨 있음,2000,0,1,1
242,q25,무설탕,건강라벨 없음,2500,1,0,1
242,q26,무설탕,건강라벨 없음,2000,1,0,2
243,q21,일반당,건강라벨 없음,2000,0,0,2
243,q22,무설탕,건강라벨 있음,2500,1,1,2
243,q23,무설탕,건강라벨 없음,2000,1,0,1
243,q24,일반당,건강라벨 있음,2000,0,1,1
243,q25,일반당,건강라벨 있음,3000,0,1,2
243,q26,무설탕,건강라벨 없음,2000,1,0,2
245,q21,일반당,건강라벨 없음,2000,0,0,2
245,q22,무설탕,건강라벨 있음,2500,1,1,2
245,q23,무설탕,건강라벨 없음,2000,1,0,1
245,q24,일반당,건강라벨 있음,2000,0,1,1
245,q25,무설탕,건강라벨 없음,2500,1,0,1
245,q26,무설탕,건강라벨 없음,2000,1,0,2
246,q21,무설탕,건강라벨 있음,2500,1,1,1
246,q22,무설탕,건강라벨 있음,2500,1,1,2
246,q23,무설탕,건강라벨 있음,3000,1,1,2
246,q24,일반당,건강라벨 있음,2000,0,1,1
246,q25,무설탕,건강라벨 없음,2500,1,0,1
246,q26,무설탕,건강라벨 없음,2000,1,0,2
247,q21,무설탕,건강라벨 있음,2500,1,1,1
247,q22,무설탕,건강라벨 있음,2500,1,1,2
247,q23,무설탕,건강라벨 없음,2000,1,0,1
247,q24,일반당,건강라벨 있음,2000,0,1,1
247,q25,무설탕,건강라벨 없음,2500,1,0,1
247,q26,무설탕,건강라벨 없음,2000,1,0,2
248,q21,무설탕,건강라벨 있음,2500,1,1,1
248,q22,무설탕,건강라벨 있음,2500,1,1,2
248,q25,무설탕,건강라벨 없음,2500,1,0,1
248,q26,무설탕,건강라벨 없음,2000,1,0,2
249,q21,무설탕,건강라벨 있음,2500,1,1,1
249,q22,무설탕,건강라벨 있음,2500,1,1,2
249,q23,무설탕,건강라벨 있음,3000,1,1,2
249,q24,일반당,건강라벨 있음,2000,0,1,1
249,q25,일반당,건강라벨 있음,3000,0,1,2
249,q26,일반당,건강라벨 있음,3000,0,1,1
250,q21,무설탕,건강라벨 있음,2500,1,1,1
250,q22,무설탕,건강라벨 있음,2500,1,1,2
250,q23,무설탕,건강라벨 있음,3000,1,1,2
250,q24,일반당,건강라벨 있음,2000,0,1,1
250,q25,일반당,건강라벨 있음,3000,0,1,2
250,q26,일반당,건강라벨 있음,3000,0,1,1
251,q21,무설탕,건강라벨 있음,2500,1,1,1
251,q22,무설탕,건강라벨 있음,2500,1,1,2
251,q23,무설탕,건강라벨 있음,3000,1,1,2
251,q24,일반당,건강라벨 있음,2000,0,1,1
251,q25,일반당,건강라벨 있음,3000,0,1,2
251,q26,일반당,건강라벨 있음,3000,0,1,1
252,q21,일반당,건강라벨 없음,2000,0,0,2
252,q22,일반당,건강라벨 없음,3000,0,0,1
252,q24,일반당,건강라벨 있음,2000,0,1,1
252,q25,일반당,건강라벨 있음,3000,0,1,2
252,q26,일반당,건강라벨 있음,3000,0,1,1
253,q21,일반당,건강라벨 없음,2000,0,0,2
253,q22,무설탕,건강라벨 있음,2500,1,1,2
253,q23,무설탕,건강라벨 없음,2000,1,0,1
253,q24,일반당,건강라벨 있음,2000,0,1,1
253,q25,무설탕,건강라벨 없음,2500,1,0,1
253,q26,일반당,건강라벨 있음,3000,0,1,1
254,q21,무설탕,건강라벨 있음,2500,1,1,1
254,q22,무설탕,건강라벨 있음,2500,1,1,2
254,q23,무설탕,건강라벨 없음,2000,1,0,1
254,q24,일반당,건강라벨 있음,2000,0,1,1
254,q25,무설탕,건강라벨 없음,2500,1,0,1
254,q26,무설탕,건강라벨 없음,2000,1,0,2
256,q21,무설탕,건강라벨 있음,2500,1,1,1
256,q22,무설탕,건강라벨 있음,2500,1,1,2
256,q23,무설탕,건강라벨 없음,2000,1,0,1
256,q24,일반당,건강라벨 있음,2000,0,1,1
256,q25,무설탕,건강라벨 없음,2500,1,0,1
256,q26,무설탕,건강라벨 없음,2000,1,0,2
257,q21,일반당,건강라벨 없음,2000,0,0,2
257,q22,무설탕,건강라벨 있음,2500,1,1,2
257,q23,무설탕,건강라벨 없음,2000,1,0,1
257,q24,일반당,건강라벨 있음,2000,0,1,1
257,q25,무설탕,건강라벨 없음,2500,1,0,1
257,q26,무설탕,건강라벨 없음,2000,1,0,2
258,q21,무설탕,건강라벨 있음,2500,1,1,1
258,q22,무설탕,건강라벨 있음,2500,1,1,2
258,q23,무설탕,건강라벨 없음,2000,1,0,1
258,q24,일반당,건강라벨 있음,2000,0,1,1
258,q25,일반당,건강라벨 있음,3000,0,1,2
258,q26,일반당,건강라벨 있음,3000,0,1,1
260,q21,무설탕,건강라벨 있음,2500,1,1,1
260,q22,무설탕,건강라벨 있음,2500,1,1,2
260,q23,무설탕,건강라벨 있음,3000,1,1,2
260,q24,일반당,건강라벨 있음,2000,0,1,1
260,q25,무설탕,건강라벨 없음,2500,1,0,1
260,q26,일반당,건강라벨 있음,3000,0,1,1
261,q21,일반당,건강라벨 없음,2000,0,0,2
261,q22,무설탕,건강라벨 있음,2500,1,1,2
261,q23,무설탕,건강라벨 없음,2000,1,0,1
261,q24,일반당,건강라벨 있음,2000,0,1,1
261,q25,무설탕,건강라벨 없음,2500,1,0,1
261,q26,무설탕,건강라벨 없음,2000,1,0,2
262,q21,무설탕,건강라벨 있음,2500,1,1,1
262,q22,무설탕,건강라벨 있음,2500,1,1,2
262,q23,무설탕,건강라벨 있음,3000,1,1,2
262,q25,무설탕,건강라벨 없음,2500,1,0,1
262,q26,무설탕,건강라벨 없음,2000,1,0,2
263,q22,무설탕,건강라벨 있음,2500,1,1,2
263,q23,무설탕,건강라벨 없음,2000,1,0,1
263,q24,일반당,건강라벨 있음,2000,0,1,1
263,q25,무설탕,건강라벨 없음,2500,1,0,1
263,q26,무설탕,건강라벨 없음,2000,1,0,2
264,q21,무설탕,건강라벨 있음,2500,1,1,1
264,q22,무설탕,건강라벨 있음,2500,1,1,2
264,q23,무설탕,건강라벨 없음,2000,1,0,1
264,q24,일반당,건강라벨 있음,2000,0,1,1
264,q25,무설탕,건강라벨 없음,2500,1,0,1
264,q26,무설탕,건강라벨 없음,2000,1,0,2
265,q21,무설탕,건강라벨 있음,2500,1,1,1
265,q22,무설탕,건강라벨 있음,2500,1,1,2
265,q23,무설탕,건강라벨 없음,2000,1,0,1
265,q24,일반당,건강라벨 있음,2000,0,1,1
265,q25,일반당,건강라벨 있음,3000,0,1,2
265,q26,무설탕,건강라벨 없음,2000,1,0,2
266,q21,무설탕,건강라벨 있음,2500,1,1,1
266,q22,무설탕,건강라벨 있음,2500,1,1,2
266,q23,무설탕,건강라벨 없음,2000,1,0,1
266,q25,무설탕,건강라벨 없음,2500,1,0,1
266,q26,무설탕,건강라벨 없음,2000,1,0,2
268,q21,무설탕,건강라벨 있음,2500,1,1,1
268,q22,무설탕,건강라벨 있음,2500,1,1,2
268,q23,무설탕,건강라벨 있음,3000,1,1,2
268,q24,일반당,건강라벨 있음,2000,0,1,1
268,q25,무설탕,건강라벨 없음,2500,1,0,1
268,q26,무설탕,건강라벨 없음,2000,1,0,2
269,q21,일반당,건강라벨 없음,2000,0,0,2
269,q22,무설탕,건강라벨 있음,2500,1,1,2
269,q23,무설탕,건강라벨 없음,2000,1,0,1
269,q24,일반당,건강라벨 있음,2000,0,1,1
269,q25,무설탕,건강라벨 없음,2500,1,0,1
269,q26,무설탕,건강라벨 없음,2000,1,0,2
270,q21,무설탕,건강라벨 있음,2500,1,1,1
270,q22,무설탕,건강라벨 있음,2500,1,1,2
270,q23,무설탕,건강라벨 있음,3000,1,1,2
270,q25,무설탕,건강라벨 없음,2500,1,0,1
270,q26,무설탕,건강라벨 없음,2000,1,0,2
271,q21,무설탕,건강라벨 있음,2500,1,1,1
271,q22,무설탕,건강라벨 있음,2500,1,1,2
271,q23,무설탕,건강라벨 있음,3000,1,1,2
271,q24,일반당,건강라벨 있음,2000,0,1,1
271,q25,일반당,건강라벨 있음,3000,0,1,2
271,q26,무설탕,건강라벨 없음,2000,1,0,2
272,q21,무설탕,건강라벨 있음,2500,1,1,1
272,q22,무설탕,건강라벨 있음,2500,1,1,2
272,q23,무설탕,건강라벨 없음,2000,1,0,1
272,q24,일반당,건강라벨 있음,2000,0,1,1
272,q25,일반당,건강라벨 있음,3000,0,1,2
272,q26,일반당,건강라벨 있음,3000,0,1,1
273,q21,무설탕,건강라벨 있음,2500,1,1,1
273,q22,무설탕,건강라벨 있음,2500,1,1,2
273,q23,무설탕,건강라벨 없음,2000,1,0,1
273,q24,일반당,건강라벨 있음,2000,0,1,1
273,q25,무설탕,건강라벨 없음,2500,1,0,1
273,q26,무설탕,건강라벨 없음,2000,1,0,2
403,q21,무설탕,건강라벨 있음,2500,1,1,1
403,q22,무설탕,건강라벨 있음,2500,1,1,2
403,q23,무설탕,건강라벨 있음,3000,1,1,2
403,q24,일반당,건강라벨 있음,2000,0,1,1
403,q25,무설탕,건강라벨 없음,2500,1,0,1
403,q26,무설탕,건강라벨 없음,2000,1,0,2
274,q21,무설탕,건강라벨 있음,2500,1,1,1
274,q22,무설탕,건강라벨 있음,2500,1,1,2
274,q23,무설탕,건강라벨 있음,3000,1,1,2
274,q24,일반당,건강라벨 있음,2000,0,1,1
274,q25,무설탕,건강라벨 없음,2500,1,0,1
274,q26,무설탕,건강라벨 없음,2000,1,0,2
275,q21,무설탕,건강라벨 있음,2500,1,1,1
275,q22,무설탕,건강라벨 있음,2500,1,1,2
275,q23,무설탕,건강라벨 있음,3000,1,1,2
275,q24,일반당,건강라벨 있음,2000,0,1,1
275,q25,일반당,건강라벨 있음,3000,0,1,2
275,q26,일반당,건강라벨 있음,3000,0,1,1
276,q21,일반당,건강라벨 없음,2000,0,0,2
276,q22,무설탕,건강라벨 있음,2500,1,1,2
276,q23,무설탕,건강라벨 없음,2000,1,0,1
276,q24,일반당,건강라벨 있음,2000,0,1,1
276,q25,무설탕,건강라벨 없음,2500,1,0,1
276,q26,무설탕,건강라벨 없음,2000,1,0,2
277,q21,무설탕,건강라벨 있음,2500,1,1,1
277,q22,무설탕,건강라벨 있음,2500,1,1,2
277,q23,무설탕,건강라벨 있음,3000,1,1,2
278,q21,무설탕,건강라벨 있음,2500,1,1,1
278,q22,무설탕,건강라벨 있음,2500,1,1,2
278,q23,무설탕,건강라벨 있음,3000,1,1,2
278,q24,일반당,건강라벨 있음,2000,0,1,1
278,q25,일반당,건강라벨 있음,3000,0,1,2
278,q26,일반당,건강라벨 있음,3000,0,1,1
279,q21,무설탕,건강라벨 있음,2500,1,1,1
279,q22,무설탕,건강라벨 있음,2500,1,1,2
279,q23,무설탕,건강라벨 있음,3000,1,1,2
279,q24,일반당,건강라벨 있음,2000,0,1,1
279,q25,무설탕,건강라벨 없음,2500,1,0,1
279,q26,무설탕,건강라벨 없음,2000,1,0,2
280,q21,일반당,건강라벨 없음,2000,0,0,2
280,q22,무설탕,건강라벨 있음,2500,1,1,2
280,q23,무설탕,건강라벨 있음,3000,1,1,2
280,q24,일반당,건강라벨 있음,2000,0,1,1
280,q25,일반당,건강라벨 있음,3000,0,1,2
280,q26,일반당,건강라벨 있음,3000,0,1,1
282,q21,무설탕,건강라벨 있음,2500,1,1,1
282,q22,무설탕,건강라벨 있음,2500,1,1,2
282,q23,무설탕,건강라벨 있음,3000,1,1,2
282,q24,일반당,건강라벨 있음,2000,0,1,1
282,q25,일반당,건강라벨 있음,3000,0,1,2
282,q26,일반당,건강라벨 있음,3000,0,1,1
284,q21,무설탕,건강라벨 있음,2500,1,1,1
284,q22,무설탕,건강라벨 있음,2500,1,1,2
284,q23,무설탕,건강라벨 있음,3000,1,1,2
284,q24,일반당,건강라벨 있음,2000,0,1,1
284,q25,무설탕,건강라벨 없음,2500,1,0,1
284,q26,무설탕,건강라벨 없음,2000,1,0,2
286,q21,무설탕,건강라벨 있음,2500,1,1,1
286,q22,무설탕,건강라벨 있음,2500,1,1,2
286,q23,무설탕,건강라벨 있음,3000,1,1,2
286,q24,일반당,건강라벨 있음,2000,0,1,1
286,q25,일반당,건강라벨 있음,3000,0,1,2
286,q26,무설탕,건강라벨 없음,2000,1,0,2
287,q21,무설탕,건강라벨 있음,2500,1,1,1
287,q22,무설탕,건강라벨 있음,2500,1,1,2
287,q23,무설탕,건강라벨 없음,2000,1,0,1
287,q24,일반당,건강라벨 있음,2000,0,1,1
287,q25,일반당,건강라벨 있음,3000,0,1,2
287,q26,일반당,건강라벨 있음,3000,0,1,1
288,q21,무설탕,건강라벨 있음,2500,1,1,1
288,q22,무설탕,건강라벨 있음,2500,1,1,2
288,q23,무설탕,건강라벨 없음,2000,1,0,1
288,q24,일반당,건강라벨 있음,2000,0,1,1
288,q25,무설탕,건강라벨 없음,2500,1,0,1
288,q26,무설탕,건강라벨 없음,2000,1,0,2
290,q21,일반당,건강라벨 없음,2000,0,0,2
290,q22,일반당,건강라벨 없음,3000,0,0,1
290,q23,무설탕,건강라벨 있음,3000,1,1,2
290,q24,일반당,건강라벨 있음,2000,0,1,1
290,q25,일반당,건강라벨 있음,3000,0,1,2
290,q26,일반당,건강라벨 있음,3000,0,1,1
292,q22,무설탕,건강라벨 있음,2500,1,1,2
292,q24,일반당,건강라벨 있음,2000,0,1,1
292,q25,무설탕,건강라벨 없음,2500,1,0,1
292,q26,무설탕,건강라벨 없음,2000,1,0,2
293,q21,무설탕,건강라벨 있음,2500,1,1,1
293,q22,무설탕,건강라벨 있음,2500,1,1,2
293,q23,무설탕,건강라벨 없음,2000,1,0,1
293,q24,일반당,건강라벨 있음,2000,0,1,1
293,q25,무설탕,건강라벨 없음,2500,1,0,1
293,q26,무설탕,건강라벨 없음,2000,1,0,2
294,q21,무설탕,건강라벨 있음,2500,1,1,1
294,q22,무설탕,건강라벨 있음,2500,1,1,2
294,q23,무설탕,건강라벨 있음,3000,1,1,2
294,q24,일반당,건강라벨 없음,2500,0,0,2
294,q25,일반당,건강라벨 있음,3000,0,1,2
294,q26,무설탕,건강라벨 없음,2000,1,0,2
295,q21,일반당,건강라벨 없음,2000,0,0,2
295,q22,일반당,건강라벨 없음,3000,0,0,1
295,q23,무설탕,건강라벨 있음,3000,1,1,2
295,q24,일반당,건강라벨 있음,2000,0,1,1
295,q25,일반당,건강라벨 있음,3000,0,1,2
295,q26,일반당,건강라벨 있음,3000,0,1,1
296,q21,일반당,건강라벨 없음,2000,0,0,2
296,q22,무설탕,건강라벨 있음,2500,1,1,2
296,q23,무설탕,건강라벨 있음,3000,1,1,2
296,q24,일반당,건강라벨 없음,2500,0,0,2
296,q25,일반당,건강라벨 있음,3000,0,1,2
296,q26,무설탕,건강라벨 없음,2000,1,0,2
297,q21,일반당,건강라벨 없음,2000,0,0,2
297,q22,일반당,건강라벨 없음,3000,0,0,1
297,q23,무설탕,건강라벨 있음,3000,1,1,2
297,q24,일반당,건강라벨 있음,2000,0,1,1
297,q25,일반당,건강라벨 있음,3000,0,1,2
297,q26,일반당,건강라벨 있음,3000,0,1,1
298,q21,무설탕,건강라벨 있음,2500,1,1,1
298,q22,무설탕,건강라벨 있음,2500,1,1,2
298,q23,무설탕,건강라벨 없음,2000,1,0,1
298,q24,일반당,건강라벨 있음,2000,0,1,1
298,q25,무설탕,건강라벨 없음,2500,1,0,1
298,q26,무설탕,건강라벨 없음,2000,1,0,2
299,q21,무설탕,건강라벨 있음,2500,1,1,1
299,q22,무설탕,건강라벨 있음,2500,1,1,2
299,q23,무설탕,건강라벨 없음,2000,1,0,1
299,q24,일반당,건강라벨 있음,2000,0,1,1
299,q25,무설탕,건강라벨 없음,2500,1,0,1
299,q26,무설탕,건강라벨 없음,2000,1,0,2
300,q21,무설탕,건강라벨 있음,2500,1,1,1
300,q22,무설탕,건강라벨 있음,2500,1,1,2
300,q23,무설탕,건강라벨 있음,3000,1,1,2
300,q24,일반당,건강라벨 있음,2000,0,1,1
300,q25,무설탕,건강라벨 없음,2500,1,0,1
300,q26,무설탕,건강라벨 없음,2000,1,0,2
301,q21,무설탕,건강라벨 있음,2500,1,1,1
301,q22,무설탕,건강라벨 있음,2500,1,1,2
301,q23,무설탕,건강라벨 있음,3000,1,1,2
301,q24,일반당,건강라벨 있음,2000,0,1,1
301,q25,무설탕,건강라벨 없음,2500,1,0,1
301,q26,무설탕,건강라벨 없음,2000,1,0,2
302,q21,무설탕,건강라벨 있음,2500,1,1,1
302,q22,일반당,건강라벨 없음,3000,0,0,1
302,q23,무설탕,건강라벨 없음,2000,1,0,1
302,q24,일반당,건강라벨 없음,2500,0,0,2
302,q25,일반당,건강라벨 있음,3000,0,1,2
302,q26,일반당,건강라벨 있음,3000,0,1,1
303,q21,무설탕,건강라벨 있음,2500,1,1,1
303,q22,무설탕,건강라벨 있음,2500,1,1,2
303,q23,무설탕,건강라벨 없음,2000,1,0,1
303,q24,일반당,건강라벨 있음,2000,0,1,1
303,q25,무설탕,건강라벨 없음,2500,1,0,1
303,q26,무설탕,건강라벨 없음,2000,1,0,2
304,q21,일반당,건강라벨 없음,2000,0,0,2
304,q22,일반당,건강라벨 없음,3000,0,0,1
304,q23,무설탕,건강라벨 있음,3000,1,1,2
304,q24,일반당,건강라벨 있음,2000,0,1,1
304,q25,일반당,건강라벨 있음,3000,0,1,2
304,q26,일반당,건강라벨 있음,3000,0,1,1
305,q21,무설탕,건강라벨 있음,2500,1,1,1
305,q22,무설탕,건강라벨 있음,2500,1,1,2
305,q23,무설탕,건강라벨 없음,2000,1,0,1
305,q24,일반당,건강라벨 있음,2000,0,1,1
305,q25,무설탕,건강라벨 없음,2500,1,0,1
305,q26,무설탕,건강라벨 없음,2000,1,0,2
306,q21,무설탕,건강라벨 있음,2500,1,1,1
